BatchID,CropType,FarmLocation,SoilMoisture%,TemperatureC,Rainfallmm,Fertilizerkgperha,Yieldtonnesperha,PestRiskScore,HarvestRobotUptime%,HarvestDate,StorageTemperatureC,Humidity%,SpoilageRate%,GradingScore,PredictedShelfLifedays,StorageDays,ProcessType,PackagingType,PackagingSpeedunitspermin,DefectRate%,MachineryUptime%,TransportMode,TransportDistancekm,FuelUsageLper100km,DeliveryTimehr,DeliveryDelayFlag,SpoilageInTransit%,RetailInventoryunits,SalesVelocityunitsperday,DynamicPricingIndex,WastePercentage%,HouseholdWastekg,RecipeRecommendationAccuracy%,SatisfactionScore010,WasteType,SegregationAccuracy%,UpcyclingRate%,BiogasOutputm3,minprice,maxprice,modalprice,marketname,latitude,longitude
FarmCB00028,corn,FarmCField1,30.10164971,25.79163163,133.3671817,123.5318893,3.382519818,45.15423559,80.07959503,2023-09-05,2.431618225,84.27217311,10.25365359,B,26.65200255,1.720765906,Fresh,Cardboard,51.01274205,7.450308838,85.24367634,Train,1910.975487,23.66201215,70.63573722,0,7.343133226,7759.894514,154.865041,1.151565,17.10260041,0.111119515,88.44179611,6.214282188,Mixed,96.14195181,24.7015669,13.26536039,726,1764,1083,KR Market,12.97744124,77.58859665
FarmCB00029,tomato,FarmCField2,40.70216657,25.06255446,65.76734555,222.9493602,4.159723644,43.33253177,71.95388923,2023-09-08,2.158717251,76.67724892,11.95080738,B,12.83575058,11.29941947,Drying,Cardboard,360.2183267,10.66222041,86.50595692,Air,1522.302894,39.25108049,29.54593536,0,8.812656383,2394.793076,495.5560953,1.064300948,18.22456399,0.514600949,71.78663299,6.760396663,Mixed,93.33464862,61.42701254,32.83556422,807,2553,1365,Yeshwanthpur Market,13.02362054,77.4972161
FarmCB00030,rice,FarmCField3,57.96510579,34.73711484,73.19088699,228.0441755,5.858784465,98.4604286,73.10423474,2023-09-10,7.813885318,74.77512674,19.03784661,B,6.397848101,14.76434895,Fresh,Plastic,277.1833503,5.015539306,89.9507731,Ship,1769.479317,32.04753694,65.7962507,0,9.027161006,5488.206593,172.2623361,1.332317828,18.98111771,0.175432448,83.6024545,5.142183352,Packaging,88.95916024,49.29577503,10.56622928,483,1494,894,Nelamangala Market,13.1015049,77.38751157
FarmCB00031,corn,FarmCField1,46.75737587,17.52464571,178.5010487,155.9456087,3.61923275,82.47217109,75.91359862,2023-09-11,3.682652302,88.87105292,13.87277179,B,15.54387209,11.0142967,Fresh,Aluminum,123.4652684,8.201601432,75.809812,Ship,1208.811485,40.20338502,49.090257,0,14.42991017,6519.641237,235.0562305,1.295355368,17.04405842,2.993589086,77.00658345,6.626557972,Mixed,87.7842937,74.99758622,21.2700046,652,1747,1062,KR Market,12.97994915,77.59235279
FarmCB00032,wheat,FarmCField2,42.76299826,29.38908659,171.55227,178.3010382,5.262714177,65.46305689,87.21813097,2023-09-13,7.090039087,73.08465829,21.93324694,C,7.418519429,12.11059189,Canning,Cardboard,65.67349058,8.671042929,70.69481356,Truck,1319.561921,20.86322676,22.05305419,1,10.64073401,1890.970025,383.1234947,1.440249057,9.922664385,2.312272327,74.50888549,6.733609001,Organic,92.45618368,28.87152373,41.00367911,457,1598,945,Yeshwanthpur Market,13.02936257,77.49325621
FarmCB00033,potato,FarmCField3,38.48778582,21.09141224,193.216935,81.32986731,5.836664741,82.94414972,76.18516827,2023-09-15,7.486763587,76.05652378,14.90357732,C,11.63357144,19.73993615,Fresh,Cardboard,221.7487768,10.04220889,81.82128312,Truck,1870.421435,45.02570547,38.12966605,1,3.727749108,1202.43947,498.0488729,0.680335654,8.920299664,2.829379438,89.02467162,6.572571117,Packaging,81.33563453,73.31818133,27.48542191,547,1503,863,Nelamangala Market,13.10177125,77.38839811
FarmCB00034,potato,FarmCField1,42.52100893,29.49801683,44.25536468,85.72752025,4.372048509,50.80069147,80.53577948,2023-10-08,2.202967022,77.22844997,12.70741027,B,17.03877315,5.117780016,Canning,Glass,316.9682869,11.87461846,71.98533952,Truck,219.0987988,34.33169962,64.54455019,0,10.79117024,9263.637984,440.703672,1.364334271,9.66442453,1.827223135,88.9746847,5.272395711,Mixed,87.23962822,31.38508853,70.14414687,525,1541,837,KR Market,12.96056854,77.59519104
FarmCB00035,wheat,FarmCField2,44.81759554,22.80233719,159.6626705,243.5884775,5.865828477,62.17815821,72.50037569,2023-10-10,6.619160845,87.14530981,14.51803693,C,13.85428085,4.58085852,Canning,Aluminum,74.45266898,6.356551952,87.56609094,Ship,531.6704378,43.59839881,42.24779891,0,3.632105148,7113.242416,309.9236204,1.285869485,16.87816533,0.513646152,90.69761034,5.310201428,Packaging,91.50807891,37.8994277,2.798417705,481,1532,964,Yeshwanthpur Market,13.02534089,77.50108625
FarmCB00036,corn,FarmCField3,35.28330717,31.32737749,78.85968513,68.96082715,5.230144626,97.90624081,73.24481555,2023-10-25,7.323093999,93.6259844,22.80798305,A,14.43517992,7.565378446,Drying,Plastic,238.8587821,8.948463102,84.00307072,Truck,1262.715188,15.83891251,50.93324322,0,10.88194543,5701.483749,254.5581178,0.74884227,12.64367902,2.936529216,70.7414279,5.420604838,Mixed,88.65751325,10.95818393,91.30493688,650,1855,1145,Nelamangala Market,13.09589076,77.38188855
FarmCB00037,corn,FarmCField1,57.09197923,23.96730119,173.9525409,115.431047,4.451900996,52.19651949,80.06758058,2023-10-29,6.493667462,80.20299932,12.60485631,C,25.96505847,8.678416116,Freezing,Aluminum,475.4253249,11.84745199,81.83862637,Ship,1586.463485,40.6824916,8.800075906,0,14.67819668,3976.217154,372.4437327,1.153734002,9.611105101,3.966193983,98.02859225,6.173851639,Mixed,81.31006494,32.50036714,38.33858608,665,1871,1050,KR Market,12.96256899,77.5993982
FarmCB00038,corn,FarmCField2,50.39226885,21.1680102,197.2023903,146.5567786,3.5584404,48.90217968,75.41918983,2023-11-01,3.247835132,76.86218994,16.32400458,A,7.762452507,18.57988073,Drying,Aluminum,221.3891784,11.18831833,74.05390906,Train,1735.333601,36.50979704,35.78225259,0,11.09652096,1522.565943,280.3245969,0.782058761,19.50834417,3.543536436,96.52905076,5.976904121,Organic,92.80812789,44.84375821,85.31263374,713,1807,1126,Yeshwanthpur Market,13.02581023,77.50856602
FarmCB00039,wheat,FarmCField3,64.2970428,23.44209155,53.86892131,71.36973896,4.003225887,56.50201879,86.28922337,2023-11-03,2.618365065,88.00532354,25.92206811,C,7.925412944,15.24019529,Drying,Aluminum,65.64226304,10.50711322,73.80596399,Train,345.409143,23.73268631,43.46101127,0,14.19660427,1617.040125,198.8198399,1.228273292,10.65299821,0.452339771,71.93684658,5.439375301,Packaging,92.25969901,35.33102661,24.31040108,469,1455,822,Nelamangala Market,13.09055864,77.38003822
FarmCB00040,lettuce,FarmCField1,30.01455101,26.69910492,117.553215,59.42370427,5.138028787,59.99184938,79.15981791,2023-11-05,3.638103911,83.07106049,10.78595243,C,15.5170583,15.10022588,Drying,Plastic,191.8750515,10.01974884,83.74301046,Truck,1027.311436,28.01451736,69.55449153,0,13.07518886,840.2138306,136.991632,1.298127774,14.39297155,1.460533434,81.36928872,6.585562349,Organic,97.70757175,66.16048266,30.03913737,547,1467,955,KR Market,12.97476648,77.59825848
FarmCB00041,tomato,FarmCField2,61.16579995,27.06921651,16.65984524,52.921438,3.412875063,69.73484664,82.81878025,2023-11-07,5.406060881,94.73308081,25.20063719,B,9.474248289,17.24285953,Fresh,Glass,400.3364969,9.097108531,86.48642963,Truck,1245.518513,48.94365543,64.18908771,0,4.77732275,5527.732566,447.9955821,1.38845097,17.58900563,3.616286214,95.66672446,5.797181543,Organic,94.15070448,28.09230632,8.267558943,766,2442,1331,Yeshwanthpur Market,13.01090155,77.4963422
FarmCB00042,wheat,FarmCField3,61.69180712,18.01282135,183.0027179,194.4374992,5.861242668,56.77483331,83.1732214,2023-11-18,4.227854694,80.98516524,21.8689522,B,26.11488002,14.58086025,Fresh,Glass,98.88054896,6.137864445,89.82002006,Train,152.0546114,22.23771936,10.36823206,0,2.178279146,2986.17691,484.3643611,0.527251264,10.59762661,3.992630878,95.05113795,5.462550155,Organic,92.70017261,46.77354828,42.62761548,506,1500,877,Nelamangala Market,13.09714498,77.38750623
FarmCB00043,lettuce,FarmCField1,32.5655859,21.93826681,59.07427759,299.1751772,5.231153359,61.23635993,79.81788851,2023-12-13,3.396408102,74.55783198,26.7047402,C,13.51816282,8.348860037,Freezing,Glass,358.7328447,7.613248337,72.13920975,Air,1476.758683,33.42852445,71.54894569,0,7.066220767,6661.866441,347.0220529,1.154148642,11.65073597,0.130267932,71.24050643,5.346233699,Packaging,81.05037945,49.95144345,19.68155794,500,1515,832,KR Market,12.96203955,77.59392812
FarmCB00044,corn,FarmCField2,47.20076078,18.27803481,78.79991817,87.49405814,4.60718928,76.82907127,78.9906719,2024-01-02,6.289642887,72.91344305,12.32936901,B,8.980084749,15.68015528,Fresh,Plastic,253.28807,11.05335067,80.26018833,Truck,1573.457001,40.93598332,9.282945152,0,3.919719385,1244.316037,54.90922856,0.564688758,18.98468534,1.071758144,73.57484294,6.30884862,Mixed,85.43348623,65.47083247,10.58336609,713,1881,1070,Yeshwanthpur Market,13.01204931,77.49475671
FarmCB00045,corn,FarmCField3,43.86097432,29.72843243,7.362708517,219.0946028,5.455693148,83.85979053,87.64695028,2024-01-05,3.861417503,94.00253143,16.68708568,C,10.77822062,16.64071454,Fresh,Glass,360.0549478,11.7985271,78.09847815,Truck,1599.852021,29.45026126,19.74681089,1,1.960458341,1010.99272,34.78707742,1.1830152,13.08952264,0.694254611,78.65813637,6.525678552,Packaging,80.68394354,11.4322742,35.21138633,692,1878,1111,Nelamangala Market,13.10499056,77.38531925
FarmCB00046,tomato,FarmCField1,63.66700969,18.95512719,105.8719664,201.4792982,5.996296522,94.62520493,80.82735455,2024-01-17,3.610962802,72.80851952,20.37332195,B,10.65155855,1.426047127,Drying,Aluminum,97.69445986,10.57192935,83.9001071,Train,1469.977609,40.49438371,16.6786056,0,14.61750939,6305.146414,183.4577073,0.851774994,9.544970759,1.224605073,85.85440425,6.599498692,Mixed,86.80134193,37.33758214,32.4821198,787,2520,1339,KR Market,12.96641246,77.59166202
FarmCB00047,potato,FarmCField2,49.3649818,31.71529739,115.5962652,203.8083354,5.991934043,81.76617785,78.45327125,2024-01-20,2.489053209,84.36581799,18.30116437,A,23.51866902,3.798975944,Drying,Aluminum,77.00930066,9.218340047,83.17724208,Train,131.6393604,45.36939797,52.8575194,0,14.42224654,360.790468,215.4212032,1.497298447,10.08373823,2.53170211,80.43869021,6.4745989,Packaging,91.2599559,60.97820209,77.64788968,455,1575,946,Yeshwanthpur Market,13.02615147,77.49093441
FarmCB00048,rice,FarmCField3,40.35120934,23.54162199,149.3069449,256.1590964,4.04575896,84.44268884,82.27359474,2024-01-27,5.778569837,79.8945166,26.17460715,C,13.11568734,6.780412176,Fresh,Aluminum,57.47282578,8.249815248,81.67493767,Train,1161.002147,25.87915366,19.71268859,1,2.691845387,7372.355259,323.5734695,0.61185624,17.28111408,2.047902045,70.06795459,6.699427573,Mixed,94.57855472,36.20741794,67.20772875,547,1524,904,Nelamangala Market,13.09917444,77.3818544
FarmCB00049,tomato,FarmCField1,34.67702422,27.01699358,16.34535491,164.2122555,4.22912193,82.47369694,74.24028811,2024-02-09,3.290503295,91.90195057,14.63830545,B,9.386015905,8.209307552,Canning,Aluminum,493.252128,8.832024733,79.50913034,Ship,255.2376166,16.68866185,5.18548668,0,7.194941841,9683.804874,304.6621922,0.723840713,16.36123269,3.287025517,90.89738167,5.617907988,Packaging,89.88005795,26.38581476,56.44612127,784,2411,1433,KR Market,12.97509387,77.58039148
FarmCB00050,corn,FarmCField2,54.64575032,22.68709848,133.1338722,234.0001314,5.332274005,98.52427759,89.89568571,2024-03-08,2.795911305,85.9504845,25.64057582,B,12.11600819,11.38368554,Fresh,Plastic,384.0147905,7.705876035,84.95466058,Air,760.4051736,41.58833745,33.96300127,0,7.775706095,1680.210736,166.6433528,0.665937594,14.57037147,4.193913509,92.73956345,5.902232759,Organic,91.91864412,15.11831414,66.60745409,679,1873,1061,Yeshwanthpur Market,13.01393729,77.49443074
FarmCB00051,lettuce,FarmCField3,44.06919863,26.87639224,74.76569855,131.4546315,4.277941456,52.72565146,79.26429318,2024-03-13,3.668387934,79.22895947,14.9088309,B,26.9923893,18.93623165,Freezing,Cardboard,355.8763221,6.284885099,71.16573528,Air,95.84339019,15.10460654,33.80751271,1,9.524080047,9348.669761,425.9570147,0.897822345,10.80429617,1.091285295,82.81645721,6.617469069,Organic,89.06770251,51.68707043,1.200031744,496,1519,838,Nelamangala Market,13.10763869,77.38699694
FarmCB00052,potato,FarmCField1,50.53831041,33.35502728,174.2656832,250.85586,5.866803372,85.39461261,71.41235939,2024-04-08,3.113740177,77.03927091,17.95537715,A,5.661731535,9.750852879,Fresh,Glass,410.6134648,11.62406557,84.05051085,Ship,1213.398217,35.17637462,57.99625032,1,4.197755408,3114.92741,271.9232688,1.27438822,16.1770839,0.052027637,98.27112399,6.480535441,Packaging,81.09896698,28.45124757,96.54337317,466,1464,896,KR Market,12.9780096,77.59992717
FarmCB00053,corn,FarmCField2,44.50129172,17.77710433,88.22284017,261.5634605,5.248014245,42.35767776,76.33600138,2024-05-19,3.595257913,71.83449484,25.72724651,A,13.71629525,11.2454611,Canning,Glass,252.8421521,11.85494253,85.7516532,Truck,1285.194981,22.08393775,22.96892932,0,3.744082508,3327.912471,312.2877955,1.118711309,13.37100884,1.654614279,70.40810529,5.250409933,Packaging,93.81497875,40.18800386,48.7912383,705,1860,1106,Yeshwanthpur Market,13.01513944,77.50234777
